CNAE,Alfabeto,Categoria,Ocupação,Estrutura CNAE,Descrição CNAE,Descrição subclasse CNAE,ISS,ICMS,DAS INSS,DAS ISS,DAS ICMS,DAS MENSAL
1012-1/01,A,INDÚSTRIA,ABATEDOR(A) DE AVES,10,INDÚSTRIAS DE TRANSFORMAÇÃO,ABATE DE AVES,N,N,R$46.85,R$0.00,R$0.00,R$46.85
4724-5/00,A,COMÉRCIO,ABATEDOR(A) DE AVES COM COMERCIALIZAÇÃO DO PRODUTO,47,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,COMÉRCIO VAREJISTA DE HORTIFRUTIGRANJEIROS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1531-9/02,A,INDÚSTRIA,ACABADOR(A) DE CALÇADOS,15,INDÚSTRIAS DE TRANSFORMAÇÃO,ACABAMENTO DE CALÇADOS DE COURO SOB CONTRATO,S,S,R$46.85,R$5.00,R$1.00,R$52.85
4722-9/01,A,COMÉRCIO,AÇOUGUEIRO(A),47,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,COMÉRCIO VAREJISTA DE CARNES - AÇOUGUES,N,S,R$46.85,R$0.00,R$1.00,R$47.85
9609-2/07,A,SERVIÇO,ADESTRADOR(A) DE ANIMAIS,96,OUTRAS ATIVIDADES DE SERVIÇOS,ALOJAMENTO DE ANIMAIS DOMÉSTICOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
8011-1/02,A,SERVIÇO,ADESTRADOR(A) DE CÃES DE GUARDA,80,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,SERVIÇOS DE ADESTRAMENTO DE CÃES DE GUARDA,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5310-5/02,A,SERVIÇO,AGENTE DE CORREIO FRANQUEADO E PERMISSIONÁRIO,53,"TRANSPORTE, ARMAZENAGEM E CORREIO",ATIVIDADES DE FRANQUEADAS DO CORREIO NACIONAL,S,S,R$46.85,R$5.00,R$1.00,R$52.85
7911-2/00,A,SERVIÇO,AGENTE DE VIAGENS,79,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,AGÊNCIAS DE VIAGENS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9603-3/04,A,SERVIÇO,AGENTE FUNERÁRIO,96,OUTRAS ATIVIDADES DE SERVIÇOS,SERVIÇOS DE FUNERÁRIAS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9609-2/02,A,SERVIÇO,AGENTE MATRIMONIAL,96,OUTRAS ATIVIDADES DE SERVIÇOS,AGÊNCIAS MATRIMONIAIS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
1412-6/02,A,INDÚSTRIA,ALFAIATE,14,INDÚSTRIAS DE TRANSFORMAÇÃO,"CONFECÇÃO, SOB MEDIDA, DE PEÇAS DO VESTUÁRIO, EXCETO ROUPAS ÍNTIMAS",S,N,R$46.85,R$5.00,R$0.00,R$51.85
4520-0/04,A,COMÉRCIO,ALINHADOR(A) DE PNEUS,45,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,SERVIÇOS DE ALINHAMENTO E BALANCEAMENTO DE VEÍCULOS AUTOMOTORES,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9529-1/99,A,SERVIÇO,AMOLADOR(A) DE ARTIGOS DE CUTELARIA,95,OUTRAS ATIVIDADES DE SERVIÇOS,REPARAÇÃO E MANUTENÇÃO DE OUTROS OBJETOS E EQUIPAMENTOS PESSOAIS E DOMÉSTICOS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9329-8/99,A,SERVIÇO,ANIMADOR(A) DE FESTAS,93,"ARTES, CULTURA, ESPORTE E RECREAÇÃO",OUTRAS ATIVIDADES DE RECREAÇÃO E LAZER NÃO ESPECIFICADAS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4785-7/01,A,COMÉRCIO,ANTIQUÁRIO(A),47,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,COMÉRCIO VAREJISTA DE ANTIGUIDADES,N,S,R$46.85,R$0.00,R$1.00,R$47.85
0161-0/01,A,SERVIÇO,APLICADOR(A) AGRÍCOLA,1,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",SERVIÇO DE PULVERIZAÇÃO E CONTROLE DE PRAGAS AGRÍCOLAS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
6399-2/00,A,SERVIÇO,"APURADOR(A), COLETOR(A) E FORNECEDOR(A) DE RECORTES DE MATÉRIAS PUBLICADAS EM JORNAIS E REVISTAS",63,INFORMAÇÃO E COMUNICAÇÃO,OUTRAS ATIVIDADES DE PRESTAÇÃO DE SERVIÇOS DE INFORMAÇÃO NÃO ESPECIFICADAS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
2599-3/01,A,INDÚSTRIA,ARMADOR(A) DE FERRAGENS NA CONSTRUÇÃO CIVIL,25,INDÚSTRIAS DE TRANSFORMAÇÃO,SERVIÇOS DE CONFECÇÃO DE ARMAÇÕES METÁLICAS PARA A CONSTRUÇÃO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
8211-3/00,A,SERVIÇO,ARQUIVISTA DE DOCUMENTOS,82,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,SERVIÇOS COMBINADOS DE ESCRITÓRIO E APOIO ADMINISTRATIVO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3212-4/00,A,INDÚSTRIA,ARTESÃO(Ã) DE BIJUTERIAS,32,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE BIJUTERIAS E ARTEFATOS SEMELHANTES,N,S,R$46.85,R$0.00,R$1.00,R$47.85
2219-6/00,A,INDÚSTRIA,ARTESÃO(Ã) EM BORRACHA,22,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE ARTEFATOS DE BORRACHA NÃO ESPECIFICADOS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
2349-4/99,A,INDÚSTRIA,ARTESÃO(Ã) EM CERÂMICA,23,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE PRODUTOS CERÂMICOS NÃO-REFRATÁRIOS NÃO ESPECIFICADOS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
2330-3/99,A,INDÚSTRIA,ARTESÃO(Ã) EM CIMENTO,23,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE OUTROS ARTEFATOS E PRODUTOS DE CONCRETO, CIMENTO, FIBROCIMENTO, GESSO E MATERIAIS SEMELHANTES",N,S,R$46.85,R$0.00,R$1.00,R$47.85
1629-3/02,A,INDÚSTRIA,"ARTESÃO(Ã) EM CORTIÇA, BAMBU E AFINS",16,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE ARTEFATOS DIVERSOS DE CORTIÇA, BAMBU, PALHA, VIME E OUTROS MATERIAIS TRANÇADOS, EXCETO MÓVEIS",N,S,R$46.85,R$0.00,R$1.00,R$47.85
1529-7/00,A,INDÚSTRIA,ARTESÃO(Ã) EM COURO,15,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE ARTEFATOS DE COURO NÃO ESPECIFICADOS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
2330-3/99,A,INDÚSTRIA,ARTESÃO(Ã) EM GESSO,23,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE OUTROS ARTEFATOS E PRODUTOS DE CONCRETO, CIMENTO, FIBROCIMENTO, GESSO E MATERIAIS SEMELHANTES",N,S,R$46.85,R$0.00,R$1.00,R$47.85
2399-1/01,A,INDÚSTRIA,"ARTESÃO(Ã) EM LOUÇAS, VIDRO E CRISTAL",23,INDÚSTRIAS DE TRANSFORMAÇÃO,"DECORAÇÃO, LAPIDAÇÃO, GRAVAÇÃO, VITRIFICAÇÃO E OUTROS TRABALHOS EM CERÂMICA, LOUÇA, VIDRO E CRISTAL",S,N,R$46.85,R$5.00,R$0.00,R$51.85
1629-3/01,A,INDÚSTRIA,ARTESÃO(Ã) EM MADEIRA,16,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE ARTEFATOS DIVERSOS DE MADEIRA, EXCETO MÓVEIS",N,S,R$46.85,R$0.00,R$1.00,R$47.85
2391-5/03,A,INDÚSTRIA,"ARTESÃO(Ã) EM MÁRMORE, GRANITO, ARDÓSIA E OUTRAS PEDRAS",23,INDÚSTRIAS DE TRANSFORMAÇÃO,"APARELHAMENTO DE PLACAS E EXECUÇÃO DE TRABALHOS EM MÁRMORE, GRANITO, ARDÓSIA E OUTRAS PEDRAS",S,S,R$46.85,R$5.00,R$1.00,R$52.85
2599-3/99,A,INDÚSTRIA,ARTESÃO(Ã) EM METAIS,25,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE OUTROS PRODUTOS DE METAL NÃO ESPECIFICADOS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
3211-6/02,A,INDÚSTRIA,ARTESÃO(Ã) EM METAIS PRECIOSOS,32,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE ARTEFATOS DE JOALHERIA E OURIVESARIA,N,S,R$46.85,R$0.00,R$1.00,R$47.85
3299-0/99,A,INDÚSTRIA,ARTESÃO(Ã) EM OUTROS MATERIAIS,32,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE PRODUTOS DIVERSOS NÃO ESPECIFICADOS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1749-4/00,A,INDÚSTRIA,ARTESÃO(Ã) EM PAPEL,17,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE PRODUTOS DE PASTAS CELULÓSICAS, PAPEL, CARTOLINA, PAPEL-CARTÃO E PAPELÃO ONDULADO NÃO ESPECIFICADOS ANTERIORMENTE",N,S,R$46.85,R$0.00,R$1.00,R$47.85
2229-3/99,A,INDÚSTRIA,ARTESÃO(Ã) EM PLÁSTICO,22,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE ARTEFATOS DE MATERIAL PLÁSTICO PARA OUTROS USOS NÃO ESPECIFICADOS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
2319-2/00,A,INDÚSTRIA,ARTESÃO(Ã) EM VIDRO,23,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE ARTIGOS DE VIDRO,N,S,R$46.85,R$0.00,R$1.00,R$47.85
9609-2/99,A,SERVIÇO,ASTRÓLOGO(A),96,OUTRAS ATIVIDADES DE SERVIÇOS,OUTRAS ATIVIDADES DE SERVIÇOS PESSOAIS NÃO ESPECIFICADAS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4330-4/05,A,SERVIÇO,AZULEJISTA,43,CONSTRUÇÃO,APLICAÇÃO DE REVESTIMENTOS E DE RESINAS EM INTERIORES E EXTERIORES,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4520-0/04,B,COMÉRCIO,BALANCEADOR(A) DE PNEUS,45,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,SERVIÇOS DE ALINHAMENTO E BALANCEAMENTO DE VEÍCULOS AUTOMOTORES,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4721-1/04,B,COMÉRCIO,BALEIRO(A),47,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,"COMÉRCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEMELHANTES",N,S,R$46.85,R$0.00,R$1.00,R$47.85
